 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
 Dump of file   524 length          3136 (read left to right):
      -0.17678735D-04      0.23949342D-03     -0.53298899D-04     -0.19177245D-03      0.15794703D-06
       0.10052759D-04     -0.27325681D-04      0.88797326D-04      0.13311702D-04      0.15092910D-06
       0.16053854D-05     -0.21486150D-04      0.15047164D-04     -0.16806585D-05      0.97636617D-07
       0.12145617D-06     -0.15865184D-05     -0.40653324D-05      0.32559109D-05     -0.35860148D-07
       0.48053804D-05     -0.85538056D-04      0.61694449D-04      0.14880511D-04      0.41461461D-06
      -0.15309535D-05      0.66358248D-04      0.16276913D-03     -0.21406040D-03      0.28934409D-06
      -0.26634343D-04      0.18653825D-05      0.11167353D-04     -0.43200743D-03     -0.74771454D-07
       0.17461420D-05     -0.58759567D-06     -0.27397967D-06      0.19706574D-06     -0.30789077D-06
      -0.98265575D-06      0.60501829D-03     -0.82997726D-02      0.36315159D-02      0.55819019D-02
       0.87806746D-06      0.99253115D+00      0.28669221D-01      0.29047865D-02      0.51698537D-02
       0.84183606D-06      0.44419350D-01      0.15727295D-02     -0.13031849D-03     -0.60220069D-03
       0.21299515D-07     -0.16196522D-04      0.21946867D-03     -0.45439731D-04      0.21000562D-03
       0.12658224D-06     -0.44193001D-06      0.37598396D-04      0.13389465D-03      0.21025679D-03
       0.23868712D-06      0.50267714D-05     -0.54147021D-04      0.39919917D-04     -0.13012833D-04
       0.23107823D-06     -0.33155920D-07     -0.60094165D-06     -0.41844038D-05     -0.13390413D-05
      -0.26358126D-07      0.76995477D-06     -0.24331244D-04      0.16544165D-04      0.25245891D-06
       0.12211989D-06      0.95709882D-05     -0.22679433D-04      0.82763637D-04      0.41858871D-05
       0.15021958D-06     -0.43068758D-03      0.12951888D-04      0.12626713D-06      0.11812103D-04
      -0.54210500D-07      0.14487504D-05     -0.45082726D-06     -0.16416054D-06      0.17286783D-06
      -0.91750545D-06     -0.25198475D-06      0.55317085D-03     -0.75877072D-02      0.32569599D-02
      -0.61458146D-02      0.18732952D-05     -0.44459137D-01     -0.99332976D-03     -0.38457718D-03
       0.14213350D-03     -0.17019423D-06      0.99253299D+00      0.28642614D-01      0.28678106D-02
      -0.51695248D-02      0.18406576D-05      0.53408007D-03     -0.42674819D-02      0.42135536D-02
      -0.18713792D-04      0.44445024D-05     -0.61080730D-05      0.33607370D-03     -0.25746624D-03
      -0.46323603D-05     -0.29642145D-06      0.10306502D-04     -0.67916879D-04      0.57089988D-04
       0.97877263D-04      0.38663046D-06      0.99026296D-06      0.33713806D-04      0.28382598D-04
      -0.20411584D-05     -0.19921028D-06      0.14588694D-04     -0.11423431D-03      0.74848141D-04
      -0.13346766D-03      0.58496730D-06     -0.83483842D-05      0.37663473D-03     -0.23062701D-03
       0.27024349D-04     -0.17907033D-06     -0.20520131D-03     -0.22836457D-04     -0.26117169D-04
      -0.20219272D-03     -0.87418292D-05     -0.18697866D-04      0.12546735D-04      0.36109398D-06
      -0.10813265D-05     -0.42531911D-06      0.34204292D-06      0.99248529D+00      0.35052542D-01
      -0.31031696D-02      0.14165711D-04      0.81006061D-06      0.83839978D-03     -0.75982114D-02
      -0.20165935D-02     -0.43240173D-02     -0.58362070D-06      0.83829550D-03     -0.75959817D-02
      -0.19670513D-02      0.43453833D-02     -0.14079331D-05      0.84917333D-05     -0.46398054D-04
      -0.81864956D-04      0.67676412D-05     -0.59837079D-06      0.22235526D-05      0.29264103D-04
